Current_Time,Event_Name,Event_Scheduled,Event-Time,Idle_Processors,Service_Processors,Buffer_Length,Queue_Length,Entities_System
24538.48123508803,NEXT_ARRIVAL,24513.42821441766,24538.48123508803,4825.297257574883,1051.6652126011795,0,0,1
22260.674832940036,END_SERVICE,22138.24572456333,22260.674832940036,1574.0117683506032,408.0127304695052,0,0,1
21600,START_SIMULATION,21600,21600,0,0,0,0,0
24545.425934560666,NEXT_ARRIVAL,24538.48123508803,24545.425934560666,4825.297257574883,1065.5546115464495,0,0,2
21870.59733277546,NEXT_ARRIVAL,21600,21870.59733277546,1082.3893311018328,0,0,0,0
22379.99061968921,NEXT_ARRIVAL,22027.016459408384,22379.99061968921,1931.9591285981296,408.0127304695052,0,0,0
22544.415333995978,NEXT_ARRIVAL,22379.99061968921,22544.415333995978,2260.8085572116615,572.4374447762711,0,0,1
21913.89586957338,NEXT_ARRIVAL,21600,21913.89586957338,1212.2849414956036,43.29853679792359,0,0,1
24566.542541618666,END_SERVICE,24538.48123508803,24566.542541618666,4825.297257574883,1107.78782566245,0,1,3
22644.076091209325,END_SERVICE,22379.99061968921,22644.076091209325,2360.4693144250086,771.7589592029653,0,0,2
24767.263621210725,END_SERVICE,24513.42821441766,24767.263621210725,4825.297257574883,1509.2299848465664,0,0,2
22021.918027461033,END_SERVICE,21870.59733277546,22021.918027461033,1428.329257270907,259.342852573227,0,0,2
24780.676809946934,END_SERVICE,24566.542541618666,24780.676809946934,4838.710446311092,1522.6431735827755,0,0,1
22762.203135000498,END_SERVICE,22544.415333995978,22762.203135000498,2596.7234020073556,889.8860029941388,0,0,1
22027.016459408384,NEXT_ARRIVAL,21600,22027.016459408384,1443.624553112957,264.441284520577,0,0,1
22057.953819747927,NEXT_ARRIVAL,21870.59733277546,22057.953819747927,1505.4992737920438,326.3160051996638,0,0,2
25153.171745629727,NEXT_ARRIVAL,24545.425934560666,25153.171745629727,5583.7003176766775,1522.6431735827755,0,0,0
22800.324531238417,NEXT_ARRIVAL,22544.415333995978,22800.324531238417,2711.087590721112,889.8860029941388,0,0,0
25392.039916788148,END_SERVICE,25153.171745629727,25392.039916788148,5822.568488835099,1761.5113447411968,0,0,1
22894.244024994434,NEXT_ARRIVAL,22138.24572456333,22894.244024994434,2898.926578233146,983.8054967501557,0,0,1
22092.41577739884,END_SERVICE,21913.89586957338,22092.41577739884,1539.9612314429578,429.7018781524057,0,0,3
