Current_Time,Event_Name,Event_Scheduled,Event-Time,Idle_Processors,Service_Processors,Number_Idle_Processors,Buffer_Length,Queue_Length,Entities_System,Shift
21600,START_SIMULATION,21600,21600,0,0,52,0,0,0,ENTREGA
21654,NEXT_ARRIVAL,21600,21654,2808,0,52,0,0,0,ENTREGA
21794,NEXT_ARRIVAL,21654,21794,9948,140,51,0,0,1,ENTREGA
21806,NEXT_ARRIVAL,21794,21806,10548,164,50,0,0,2,ENTREGA
21906,NEXT_ARRIVAL,21806,21906,15448,464,49,0,0,3,ENTREGA
21913,NEXT_ARRIVAL,21906,21913,15784,492,48,0,0,4,ENTREGA
21922,NEXT_ARRIVAL,21913,21922,16207,537,47,0,0,5,ENTREGA
21971,NEXT_ARRIVAL,21922,21971,18461,831,46,0,0,6,ENTREGA
22042,NEXT_ARRIVAL,21971,22042,21656,1328,45,0,0,7,ENTREGA
22044,NEXT_ARRIVAL,22042,22044,21744,1344,44,0,0,8,ENTREGA
22605,NEXT_ARRIVAL,22044,22605,45867,6393,43,0,0,9,ENTREGA
22672,END_SERVICE,21654,22672,48681,7063,42,0,0,10,ENTREGA
22704,NEXT_ARRIVAL,22605,22704,50057,7351,43,0,0,9,ENTREGA
22791,NEXT_ARRIVAL,22704,22791,53711,8221,42,0,0,10,ENTREGA
22812,END_SERVICE,21794,22812,54572,8452,41,0,0,11,ENTREGA
22824,END_SERVICE,21806,22824,55076,8572,42,0,0,10,ENTREGA
22839,NEXT_ARRIVAL,22791,22839,55721,8707,43,0,0,9,ENTREGA
22906,NEXT_ARRIVAL,22839,22906,58535,9377,42,0,0,10,ENTREGA
22909,NEXT_ARRIVAL,22906,22909,58658,9410,41,0,0,11,ENTREGA
22917,NEXT_ARRIVAL,22909,22917,58978,9506,40,0,0,12,ENTREGA
22924,END_SERVICE,21906,22924,59251,9597,39,0,0,13,ENTREGA
22931,END_SERVICE,21913,22931,59531,9681,40,0,0,12,ENTREGA
22940,END_SERVICE,21922,22940,59900,9780,41,0,0,11,ENTREGA
22989,END_SERVICE,21971,22989,61958,10270,42,0,0,10,ENTREGA
23060,END_SERVICE,22042,23060,65011,10909,43,0,0,9,ENTREGA
23062,END_SERVICE,22044,23062,65099,10925,44,0,0,8,ENTREGA
23107,NEXT_ARRIVAL,22917,23107,67124,11240,45,0,0,7,ENTREGA
23128,NEXT_ARRIVAL,23107,23128,68048,11408,44,0,0,8,ENTREGA
23150,NEXT_ARRIVAL,23128,23150,68994,11606,43,0,0,9,ENTREGA
23214,NEXT_ARRIVAL,23150,23214,71682,12246,42,0,0,10,ENTREGA
23319,NEXT_ARRIVAL,23214,23319,75987,13401,41,0,0,11,ENTREGA
23374,NEXT_ARRIVAL,23319,23374,78187,14061,40,0,0,12,ENTREGA
23377,NEXT_ARRIVAL,23374,23377,78304,14100,39,0,0,13,ENTREGA
23623,END_SERVICE,22605,23623,87652,17544,38,0,0,14,ENTREGA
23722,END_SERVICE,22704,23722,91513,18831,39,0,0,13,ENTREGA
23782,NEXT_ARRIVAL,23377,23782,93913,19551,40,0,0,12,ENTREGA
23808,NEXT_ARRIVAL,23782,23808,94927,19889,39,0,0,13,ENTREGA
23809,END_SERVICE,22791,23809,94965,19903,38,0,0,14,ENTREGA
23846,NEXT_ARRIVAL,23808,23846,96408,20384,39,0,0,13,ENTREGA
23857,END_SERVICE,22839,23857,96826,20538,38,0,0,14,ENTREGA
23870,NEXT_ARRIVAL,23846,23870,97333,20707,39,0,0,13,ENTREGA
23872,NEXT_ARRIVAL,23870,23872,97409,20735,38,0,0,14,ENTREGA
23924,END_SERVICE,22906,23924,99333,21515,37,0,0,15,ENTREGA
23927,END_SERVICE,22909,23927,99447,21557,38,0,0,14,ENTREGA
23935,END_SERVICE,22917,23935,99759,21661,39,0,0,13,ENTREGA
24048,NEXT_ARRIVAL,23872,24048,104279,23017,40,0,0,12,ENTREGA
24125,END_SERVICE,23107,24125,107282,24018,39,0,0,13,ENTREGA
24146,END_SERVICE,23128,24146,108122,24270,40,0,0,12,ENTREGA
24168,END_SERVICE,23150,24168,109024,24512,41,0,0,11,ENTREGA
24232,END_SERVICE,23214,24232,111712,25152,42,0,0,10,ENTREGA
24335,NEXT_ARRIVAL,24048,24335,116141,26079,43,0,0,9,ENTREGA
24337,END_SERVICE,23319,24337,116225,26099,42,0,0,10,ENTREGA
24358,NEXT_ARRIVAL,24335,24358,117128,26288,43,0,0,9,ENTREGA
24392,END_SERVICE,23374,24392,118556,26628,42,0,0,10,ENTREGA
24395,END_SERVICE,23377,24395,118685,26655,43,0,0,9,ENTREGA
24651,NEXT_ARRIVAL,24358,24651,129949,28703,44,0,0,8,ENTREGA
24800,END_SERVICE,23782,24800,136356,30044,43,0,0,9,ENTREGA
24826,END_SERVICE,23808,24826,137500,30252,44,0,0,8,ENTREGA
24841,NEXT_ARRIVAL,24651,24841,138175,30357,45,0,0,7,ENTREGA
24864,END_SERVICE,23846,24864,139187,30541,44,0,0,8,ENTREGA
24881,NEXT_ARRIVAL,24841,24881,139952,30660,45,0,0,7,ENTREGA
24888,END_SERVICE,23870,24888,140260,30716,44,0,0,8,ENTREGA
24890,END_SERVICE,23872,24890,140350,30730,45,0,0,7,ENTREGA
24906,NEXT_ARRIVAL,24881,24906,141086,30826,46,0,0,6,ENTREGA
25066,END_SERVICE,24048,25066,148286,31946,45,0,0,7,ENTREGA
